timestamp,open,high,low,close,volume
2026-01-01T09:00:00,100000.00,100061.94,99970.75,100050.19,1.1937
2026-01-01T09:05:00,100050.19,100199.36,99977.74,100141.99,0.5260
2026-01-01T09:10:00,100141.99,100154.07,100101.88,100127.18,2.5762
2026-01-01T09:15:00,100127.18,100151.10,99921.15,99976.64,2.7702
2026-01-01T09:20:00,99976.64,100027.89,99835.79,99902.45,0.1318
2026-01-01T09:25:00,99902.45,100104.32,99868.63,100045.45,0.8618
2026-01-01T09:30:00,100045.45,100282.87,100028.96,100249.31,0.5739
2026-01-01T09:35:00,100249.31,100472.17,100182.81,100419.91,3.6757
2026-01-01T09:40:00,100419.91,100562.66,100383.41,100484.55,2.8050
2026-01-01T09:45:00,100484.55,100713.96,100414.23,100660.66,2.9290
2026-01-01T09:50:00,100660.66,100810.81,100634.71,100797.60,1.5180
2026-01-01T09:55:00,100797.60,100823.89,100698.11,100715.18,1.4621
2026-01-01T10:00:00,100715.18,100873.77,100679.26,100838.23,1.1266
2026-01-01T10:05:00,100838.23,100913.79,100778.30,100833.67,3.0847
2026-01-01T10:10:00,100833.67,100894.71,100778.04,100799.48,1.9593
2026-01-01T10:15:00,100799.48,101119.33,100750.49,101064.53,3.4546
2026-01-01T10:20:00,101064.53,101345.44,101038.50,101281.12,0.2573
2026-01-01T10:25:00,101281.12,101340.65,101256.35,101311.90,4.7203
2026-01-01T10:30:00,101311.90,101580.40,101256.02,101548.37,2.0386
2026-01-01T10:35:00,101548.37,101844.15,101519.83,101802.03,1.3085
2026-01-01T10:40:00,101802.03,101960.06,101751.11,101931.67,4.4993
2026-01-01T10:45:00,101931.67,102031.14,101851.84,102005.79,2.5967
2026-01-01T10:50:00,102005.79,102019.08,101953.62,101971.30,3.1745
2026-01-01T10:55:00,101971.30,102230.88,101956.85,102191.33,1.9699
2026-01-01T11:00:00,102191.33,102533.60,102113.35,102486.57,4.3178
2026-01-01T11:05:00,102486.57,102547.02,102371.00,102428.72,2.7312
2026-01-01T11:10:00,102428.72,102518.69,102410.91,102463.82,2.2303
2026-01-01T11:15:00,102463.82,102643.63,102392.51,102566.86,1.3906
2026-01-01T11:20:00,102566.86,102709.56,102492.98,102687.06,4.3655
2026-01-01T11:25:00,102687.06,102789.13,102634.43,102734.40,0.8489
2026-01-01T11:30:00,102734.40,102996.11,102669.90,102948.35,2.6987
2026-01-01T11:35:00,102948.35,102981.04,102875.82,102887.18,4.6526
2026-01-01T11:40:00,102887.18,103209.18,102855.66,103140.96,0.3838
2026-01-01T11:45:00,103140.96,103469.22,103124.97,103392.93,2.4814
2026-01-01T11:50:00,103392.93,103456.18,103288.22,103351.83,0.7291
2026-01-01T11:55:00,103351.83,103503.14,103323.28,103454.65,4.3749
2026-01-01T12:00:00,103454.65,103560.92,103406.90,103536.10,3.6767
2026-01-01T12:05:00,103536.10,103567.92,103455.03,103534.69,3.2844
2026-01-01T12:10:00,103534.69,103661.54,103516.22,103615.31,1.2010
2026-01-01T12:15:00,103615.31,103707.52,103589.20,103656.34,1.1791
2026-01-01T12:20:00,103656.34,103710.52,103571.30,103597.32,4.5366
2026-01-01T12:25:00,103597.32,103832.99,103570.66,103818.03,3.3780
